$12.40	$24.80	$62.00	$124.00	$248.00	$372.00	35,726.82
$12.80	$25.60	$64.00	$128.00	$256.00	$384.00	125,043.88
$13.20	$26.40	$66.00	$132.00	$264.00	$396.00	76,950.08
$14.00	$28.00	$70.00	$140.00	$280.00	$420.00	111,150.11
$15.00	$30.00	$75.00	$150.00	$300.00	$450.00	1,040.95
$15.20	$30.40	$76.00	$152.00	$304.00	$456.00	34,494.86
$15.40	$30.80	$77.00	$154.00	$308.00	$462.00	20,007.02
$16.00	$32.00	$80.00	$160.00	$320.00	$480.00	971.21
$16.20	$32.40	$81.00	$162.00	$324.00	$486.00	18,874.55
$16.40	$32.80	$82.00	$164.00	$328.00	$492.00	12,907.75
$17.00	$34.00	$85.00	$170.00	$340.00	$510.00	32,269.39
$17.20	$34.40	$86.00	$172.00	$344.00	$516.00	45,470.50
$17.40	$34.80	$87.00	$174.00	$348.00	$522.00	30,780.03
$17.60	$35.20	$88.00	$176.00	$352.00	$528.00	76,950.08
$18.00	$36.00	$90.00	$180.00	$360.00	$540.00	1,028.64
$18.20	$36.40	$91.00	$182.00	$364.00	$546.00	28,581.46
$18.40	$36.80	$92.00	$184.00	$368.00	$552.00	19,424.29
$18.80	$37.60	$94.00	$188.00	$376.00	$564.00	76,950.08
$19.00	$38.00	$95.00	$190.00	$380.00	$570.00	51,300.05
$19.20	$38.40	$96.00	$192.00	$384.00	$576.00	48,797.61
$19.40	$38.80	$97.00	$194.00	$388.00	$582.00	40,830.65
$19.60	$39.20	$98.00	$196.00	$392.00	$588.00	76,950.08
$20.00	$40.00	$100.00	$200.00	$400.00	$600.00	1,267.87
$20.20	$40.40	$101.00	$202.00	$404.00	$606.00	28,581.46
$20.40	$40.80	$102.00	$204.00	$408.00	$612.00	16,534.73
$20.80	$41.60	$104.00	$208.00	$416.00	$624.00	95,271.52
$21.00	$42.00	$105.00	$210.00	$420.00	$630.00	64,538.77
$21.20	$42.40	$106.00	$212.00	$424.00	$636.00	16,812.62
$21.40	$42.80	$107.00	$214.00	$428.00	$642.00	10,585.72
$21.60	$43.20	$108.00	$216.00	$432.00	$648.00	10,932.80
$21.80	$43.60	$109.00	$218.00	$436.00	$654.00	12,907.75
$22.00	$44.00	$110.00	$220.00	$440.00	$660.00	10,932.80
$22.20	$44.40	$111.00	$222.00	$444.00	$666.00	11,239.90
$22.40	$44.80	$112.00	$224.00	$448.00	$672.00	11,367.63
$22.60	$45.20	$113.00	$226.00	$452.00	$678.00	16,134.69
$22.80	$45.60	$114.00	$228.00	$456.00	$684.00	17,247.43
$23.00	$46.00	$115.00	$230.00	$460.00	$690.00	15,630.48
$23.20	$46.40	$116.00	$232.00	$464.00	$696.00	14,089.45
$23.40	$46.80	$117.00	$234.00	$468.00	$702.00	16,134.69
$23.60	$47.20	$118.00	$236.00	$472.00	$708.00	22,735.25
$23.80	$47.60	$119.00	$238.00	$476.00	$714.00	16,134.69
$24.00	$48.00	$120.00	$240.00	$480.00	$720.00	18,188.20
$24.20	$48.40	$121.00	$242.00	$484.00	$726.00	18,188.20
$24.40	$48.80	$122.00	$244.00	$488.00	$732.00	18,525.02
$24.60	$49.20	$123.00	$246.00	$492.00	$738.00	14,290.73
$24.80	$49.60	$124.00	$248.00	$496.00	$744.00	16,955.10
$25.00	$50.00	$125.00	$250.00	$500.00	$750.00	2,088.42
$25.20	$50.40	$126.00	$252.00	$504.00	$756.00	14,290.73
$25.40	$50.80	$127.00	$254.00	$508.00	$762.00	10,873.38
$25.60	$51.20	$128.00	$256.00	$512.00	$768.00	16,134.69
$25.80	$51.60	$129.00	$258.00	$516.00	$774.00	15,156.83
$26.00	$52.00	$130.00	$260.00	$520.00	$780.00	9,904.47
$26.20	$52.40	$131.00	$262.00	$524.00	$786.00	9,712.15
$26.40	$52.80	$132.00	$264.00	$528.00	$792.00	10,756.46
$26.60	$53.20	$133.00	$266.00	$532.00	$798.00	10,873.38
$26.80	$53.60	$134.00	$268.00	$536.00	$804.00	9,527.15
$27.00	$54.00	$135.00	$270.00	$540.00	$810.00	9,807.36
$27.20	$54.40	$136.00	$272.00	$544.00	$816.00	8,336.26
$27.40	$54.80	$137.00	$274.00	$548.00	$822.00	12,199.40
$27.60	$55.20	$138.00	$276.00	$552.00	$828.00	10,642.03
$27.80	$55.60	$139.00	$278.00	$556.00	$834.00	10,104.56
$28.00	$56.00	$140.00	$280.00	$560.00	$840.00	9,262.51
$28.20	$56.40	$141.00	$282.00	$564.00	$846.00	9,712.15
$28.40	$56.80	$142.00	$284.00	$568.00	$852.00	11,239.90
$28.60	$57.20	$143.00	$286.00	$572.00	$858.00	11,768.84
$28.80	$57.60	$144.00	$288.00	$576.00	$864.00	12,199.40
$29.00	$58.00	$145.00	$290.00	$580.00	$870.00	12,350.01
$29.20	$58.40	$146.00	$292.00	$584.00	$876.00	14,497.84
$29.40	$58.80	$147.00	$294.00	$588.00	$882.00	14,290.73
$29.60	$59.20	$148.00	$296.00	$592.00	$888.00	12,504.39
$29.80	$59.60	$149.00	$298.00	$596.00	$894.00	16,134.69
$30.00	$60.00	$150.00	$300.00	$600.00	$900.00	2,155.93
$30.20	$60.40	$151.00	$302.00	$604.00	$906.00	10,756.46
$30.40	$60.80	$152.00	$304.00	$608.00	$912.00	12,504.39
$30.60	$61.20	$153.00	$306.00	$612.00	$918.00	17,550.02
$30.80	$61.60	$154.00	$308.00	$616.00	$924.00	19,237.52
$31.00	$62.00	$155.00	$310.00	$620.00	$930.00	16,672.52
$31.20	$62.40	$156.00	$312.00	$624.00	$936.00	17,247.43
$31.40	$62.80	$157.00	$314.00	$628.00	$942.00	12,991.57
$31.60	$63.20	$158.00	$316.00	$632.00	$948.00	14,290.73
$31.80	$63.60	$159.00	$318.00	$636.00	$954.00	19,614.73
$32.00	$64.00	$160.00	$320.00	$640.00	$960.00	21,284.06
$32.20	$64.40	$161.00	$322.00	$644.00	$966.00	4,729.79
$32.40	$64.80	$162.00	$324.00	$648.00	$972.00	18,525.02
$32.60	$65.20	$163.00	$326.00	$652.00	$978.00	18,525.02
$32.80	$65.60	$164.00	$328.00	$656.00	$984.00	19,237.52
$33.00	$66.00	$165.00	$330.00	$660.00	$990.00	22,735.25
$33.20	$66.40	$166.00	$332.00	$664.00	$996.00	22,230.02
$33.40	$66.80	$167.00	$334.00	$668.00	$1,002.00	33,345.03
$33.60	$67.20	$168.00	$336.00	$672.00	$1,008.00	26,325.03
$33.80	$67.60	$169.00	$338.00	$676.00	$1,014.00	40,014.04
$34.00	$68.00	$170.00	$340.00	$680.00	$1,020.00	23,817.88
$34.20	$68.40	$171.00	$342.00	$684.00	$1,026.00	28,581.46
$34.40	$68.80	$172.00	$344.00	$688.00	$1,032.00	33,345.03
$34.60	$69.20	$173.00	$346.00	$692.00	$1,038.00	37,050.04
$34.80	$69.60	$174.00	$348.00	$696.00	$1,044.00	31,260.97
$35.00	$70.00	$175.00	$350.00	$700.00	$1,050.00	4,349.35
$35.20	$70.40	$176.00	$352.00	$704.00	$1,056.00	35,726.82
$35.40	$70.80	$177.00	$354.00	$708.00	$1,062.00	25,650.03
$35.60	$71.20	$178.00	$356.00	$712.00	$1,068.00	43,493.52
$35.80	$71.60	$179.00	$358.00	$716.00	$1,074.00	38,475.04
$36.00	$72.00	$180.00	$360.00	$720.00	$1,080.00	38,475.04
$36.20	$72.40	$181.00	$362.00	$724.00	$1,086.00	40,014.04
$36.40	$72.80	$182.00	$364.00	$728.00	$1,092.00	35,726.82
$36.60	$73.20	$183.00	$366.00	$732.00	$1,098.00	45,470.50
$36.80	$73.60	$184.00	$368.00	$736.00	$1,104.00	41,681.29
$37.00	$74.00	$185.00	$370.00	$740.00	$1,110.00	24,398.80
$37.20	$74.40	$186.00	$372.00	$744.00	$1,116.00	55,575.06
$37.40	$74.80	$187.00	$374.00	$748.00	$1,122.00	66,690.07
$37.60	$75.20	$188.00	$376.00	$752.00	$1,128.00	43,493.52
$37.80	$75.60	$189.00	$378.00	$756.00	$1,134.00	62,521.94
$38.00	$76.00	$190.00	$380.00	$760.00	$1,140.00	31,260.97
$38.20	$76.40	$191.00	$382.00	$764.00	$1,146.00	40,014.04
$38.40	$76.80	$192.00	$384.00	$768.00	$1,152.00	38,475.04
$38.60	$77.20	$193.00	$386.00	$772.00	$1,158.00	40,014.04
$38.80	$77.60	$194.00	$388.00	$776.00	$1,164.00	41,681.29
$39.00	$78.00	$195.00	$390.00	$780.00	$1,170.00	37,050.04
$39.20	$78.40	$196.00	$392.00	$784.00	$1,176.00	47,635.76
$39.40	$78.80	$197.00	$394.00	$788.00	$1,182.00	41,681.29
$39.60	$79.20	$198.00	$396.00	$792.00	$1,188.00	50,017.55
$39.80	$79.60	$199.00	$398.00	$796.00	$1,194.00	45,470.50
$40.00	$80.00	$200.00	$400.00	$800.00	$1,200.00	4,238.78
$40.20	$80.40	$201.00	$402.00	$804.00	$1,206.00	50,017.55
$40.40	$80.80	$202.00	$404.00	$808.00	$1,212.00	25,650.03
$40.60	$81.20	$203.00	$406.00	$812.00	$1,218.00	62,521.94
$40.80	$81.60	$204.00	$408.00	$816.00	$1,224.00	38,475.04
$41.00	$82.00	$205.00	$410.00	$820.00	$1,230.00	37,050.04
$41.20	$82.40	$206.00	$412.00	$824.00	$1,236.00	31,260.97
$41.40	$82.80	$207.00	$414.00	$828.00	$1,242.00	45,470.50
$41.60	$83.20	$208.00	$416.00	$832.00	$1,248.00	41,681.29
$41.80	$83.60	$209.00	$418.00	$836.00	$1,254.00	45,470.50
$42.00	$84.00	$210.00	$420.00	$840.00	$1,260.00	31,260.97
$42.20	$84.40	$211.00	$422.00	$844.00	$1,266.00	30,313.67
$42.40	$84.80	$212.00	$424.00	$848.00	$1,272.00	37,050.04
$42.60	$85.20	$213.00	$426.00	$852.00	$1,278.00	37,050.04
$42.80	$85.60	$214.00	$428.00	$856.00	$1,284.00	37,050.04
$43.00	$86.00	$215.00	$430.00	$860.00	$1,290.00	43,493.52
$43.20	$86.40	$216.00	$432.00	$864.00	$1,296.00	55,575.06
$43.40	$86.80	$217.00	$434.00	$868.00	$1,302.00	50,017.55
$43.60	$87.20	$218.00	$436.00	$872.00	$1,308.00	35,726.82
$43.80	$87.60	$219.00	$438.00	$876.00	$1,314.00	47,635.76
$44.00	$88.00	$220.00	$440.00	$880.00	$1,320.00	37,050.04
$44.20	$88.40	$221.00	$442.00	$884.00	$1,326.00	55,575.06
$44.40	$88.80	$222.00	$444.00	$888.00	$1,332.00	34,494.86
$44.60	$89.20	$223.00	$446.00	$892.00	$1,338.00	55,575.06
$44.80	$89.60	$224.00	$448.00	$896.00	$1,344.00	43,493.52
$45.00	$90.00	$225.00	$450.00	$900.00	$1,350.00	2,858.15
$45.20	$90.40	$226.00	$452.00	$904.00	$1,356.00	45,470.50
$45.40	$90.80	$227.00	$454.00	$908.00	$1,362.00	45,470.50
$45.60	$91.20	$228.00	$456.00	$912.00	$1,368.00	55,575.06
$45.80	$91.60	$229.00	$458.00	$916.00	$1,374.00	35,726.82
$46.00	$92.00	$230.00	$460.00	$920.00	$1,380.00	27,036.51
$46.20	$92.40	$231.00	$462.00	$924.00	$1,386.00	43,493.52
$46.40	$92.80	$232.00	$464.00	$928.00	$1,392.00	66,690.07
$46.60	$93.20	$233.00	$466.00	$932.00	$1,398.00	50,017.55
$46.80	$93.60	$234.00	$468.00	$936.00	$1,404.00	35,726.82
$47.00	$94.00	$235.00	$470.00	$940.00	$1,410.00	41,681.29
$47.20	$94.40	$236.00	$472.00	$944.00	$1,416.00	45,470.50
$47.40	$94.80	$237.00	$474.00	$948.00	$1,422.00	47,635.76
$47.60	$95.20	$238.00	$476.00	$952.00	$1,428.00	40,014.04
$48.00	$96.00	$240.00	$480.00	$960.00	$1,440.00	40,014.04
$48.20	$96.40	$241.00	$482.00	$964.00	$1,446.00	62,521.94
$48.40	$96.80	$242.00	$484.00	$968.00	$1,452.00	37,050.04
$48.80	$97.60	$244.00	$488.00	$976.00	$1,464.00	66,690.07
$49.00	$98.00	$245.00	$490.00	$980.00	$1,470.00	33,345.03
$49.20	$98.40	$246.00	$492.00	$984.00	$1,476.00	52,650.05
$49.60	$99.20	$248.00	$496.00	$992.00	$1,488.00	45,470.50
$49.80	$99.60	$249.00	$498.00	$996.00	$1,494.00	55,575.06
$50.00	$100.00	$250.00	$500.00	$1,000.00	$1,500.00	2,132.94
$50.20	$100.40	$251.00	$502.00	$1,004.00	$1,506.00	26,325.03
$50.40	$100.80	$252.00	$504.00	$1,008.00	$1,512.00	25,650.03
$50.60	$101.20	$253.00	$506.00	$1,012.00	$1,518.00	37,050.04
$51.00	$102.00	$255.00	$510.00	$1,020.00	$1,530.00	31,260.97
$51.20	$102.40	$256.00	$512.00	$1,024.00	$1,536.00	34,494.86
$51.40	$102.80	$257.00	$514.00	$1,028.00	$1,542.00	58,844.18
$51.60	$103.20	$258.00	$516.00	$1,032.00	$1,548.00	55,575.06
$51.80	$103.60	$259.00	$518.00	$1,036.00	$1,554.00	83,362.58
$52.00	$104.00	$260.00	$520.00	$1,040.00	$1,560.00	55,575.06
$52.20	$104.40	$261.00	$522.00	$1,044.00	$1,566.00	50,017.55
$52.40	$104.80	$262.00	$524.00	$1,048.00	$1,572.00	43,493.52
$52.60	$105.20	$263.00	$526.00	$1,052.00	$1,578.00	62,521.94
$52.80	$105.60	$264.00	$528.00	$1,056.00	$1,584.00	58,844.18
$53.00	$106.00	$265.00	$530.00	$1,060.00	$1,590.00	55,575.06
$53.20	$106.40	$266.00	$532.00	$1,064.00	$1,596.00	55,575.06
$53.40	$106.80	$267.00	$534.00	$1,068.00	$1,602.00	83,362.58
$53.60	$107.20	$268.00	$536.00	$1,072.00	$1,608.00	250,087.75
$53.80	$107.60	$269.00	$538.00	$1,076.00	$1,614.00	100,035.10
$54.00	$108.00	$270.00	$540.00	$1,080.00	$1,620.00	62,521.94
$54.20	$108.40	$271.00	$542.00	$1,084.00	$1,626.00	125,043.88
$54.40	$108.80	$272.00	$544.00	$1,088.00	$1,632.00	111,150.11
$54.60	$109.20	$273.00	$546.00	$1,092.00	$1,638.00	90,941.00
$54.80	$109.60	$274.00	$548.00	$1,096.00	$1,644.00	66,690.07
$55.00	$110.00	$275.00	$550.00	$1,100.00	$1,650.00	111,150.11
$55.20	$110.40	$276.00	$552.00	$1,104.00	$1,656.00	76,950.08
$55.40	$110.80	$277.00	$554.00	$1,108.00	$1,662.00	100,035.10
$55.60	$111.20	$278.00	$556.00	$1,112.00	$1,668.00	142,907.29
$55.80	$111.60	$279.00	$558.00	$1,116.00	$1,674.00	111,150.11
$56.00	$112.00	$280.00	$560.00	$1,120.00	$1,680.00	58,844.18
$56.20	$112.40	$281.00	$562.00	$1,124.00	$1,686.00	166,725.17
$56.40	$112.80	$282.00	$564.00	$1,128.00	$1,692.00	142,907.29
$56.60	$113.20	$283.00	$566.00	$1,132.00	$1,698.00	166,725.17
$56.80	$113.60	$284.00	$568.00	$1,136.00	$1,704.00	200,070.20
$57.00	$114.00	$285.00	$570.00	$1,140.00	$1,710.00	100,035.10
$57.20	$114.40	$286.00	$572.00	$1,144.00	$1,716.00	200,070.20
$57.40	$114.80	$287.00	$574.00	$1,148.00	$1,722.00	111,150.11
$57.60	$115.20	$288.00	$576.00	$1,152.00	$1,728.00	200,070.20
$57.80	$115.60	$289.00	$578.00	$1,156.00	$1,734.00	142,907.29
$58.00	$116.00	$290.00	$580.00	$1,160.00	$1,740.00	90,941.00
$58.20	$116.40	$291.00	$582.00	$1,164.00	$1,746.00	125,043.88
$58.40	$116.80	$292.00	$584.00	$1,168.00	$1,752.00	83,362.58
$58.80	$117.60	$294.00	$588.00	$1,176.00	$1,764.00	76,950.08
$59.00	$118.00	$295.00	$590.00	$1,180.00	$1,770.00	250,087.75
$59.20	$118.40	$296.00	$592.00	$1,184.00	$1,776.00	166,725.17
$59.40	$118.80	$297.00	$594.00	$1,188.00	$1,782.00	166,725.17
$59.60	$119.20	$298.00	$596.00	$1,192.00	$1,788.00	142,907.29
$59.80	$119.60	$299.00	$598.00	$1,196.00	$1,794.00	200,070.20
$60.00	$120.00	$300.00	$600.00	$1,200.00	$1,800.00	100,035.10
$60.20	$120.40	$301.00	$602.00	$1,204.00	$1,806.00	250,087.75
$60.40	$120.80	$302.00	$604.00	$1,208.00	$1,812.00	333,450.33
$60.60	$121.20	$303.00	$606.00	$1,212.00	$1,818.00	125,043.88
$61.00	$122.00	$305.00	$610.00	$1,220.00	$1,830.00	166,725.17
$61.20	$122.40	$306.00	$612.00	$1,224.00	$1,836.00	166,725.17
$61.40	$122.80	$307.00	$614.00	$1,228.00	$1,842.00	333,450.33
$61.60	$123.20	$308.00	$616.00	$1,232.00	$1,848.00	166,725.17
$61.80	$123.60	$309.00	$618.00	$1,236.00	$1,854.00	333,450.33
$62.00	$124.00	$310.00	$620.00	$1,240.00	$1,860.00	111,150.11
$62.20	$124.40	$311.00	$622.00	$1,244.00	$1,866.00	500,175.50
$62.40	$124.80	$312.00	$624.00	$1,248.00	$1,872.00	333,450.33
$62.60	$125.20	$313.00	$626.00	$1,252.00	$1,878.00	166,725.17
$62.80	$125.60	$314.00	$628.00	$1,256.00	$1,884.00	250,087.75
$63.00	$126.00	$315.00	$630.00	$1,260.00	$1,890.00	200,070.20
$63.20	$126.40	$316.00	$632.00	$1,264.00	$1,896.00	142,907.29
$63.40	$126.80	$317.00	$634.00	$1,268.00	$1,902.00	250,087.75
$63.60	$127.20	$318.00	$636.00	$1,272.00	$1,908.00	333,450.33
$63.80	$127.60	$319.00	$638.00	$1,276.00	$1,914.00	333,450.33
$64.00	$128.00	$320.00	$640.00	$1,280.00	$1,920.00	142,907.29
$64.20	$128.40	$321.00	$642.00	$1,284.00	$1,926.00	500,175.50
$64.40	$128.80	$322.00	$644.00	$1,288.00	$1,932.00	333,450.33
$65.00	$130.00	$325.00	$650.00	$1,300.00	$1,950.00	166,725.17
$65.20	$130.40	$326.00	$652.00	$1,304.00	$1,956.00	250,087.75
$65.40	$130.80	$327.00	$654.00	$1,308.00	$1,962.00	500,175.50
$65.60	$131.20	$328.00	$656.00	$1,312.00	$1,968.00	200,070.20
$65.80	$131.60	$329.00	$658.00	$1,316.00	$1,974.00	250,087.75
$66.00	$132.00	$330.00	$660.00	$1,320.00	$1,980.00	500,175.50
$66.20	$132.40	$331.00	$662.00	$1,324.00	$1,986.00	500,175.50
$66.40	$132.80	$332.00	$664.00	$1,328.00	$1,992.00	333,450.33
$66.60	$133.20	$333.00	$666.00	$1,332.00	$1,998.00	250,087.75
$66.80	$133.60	$334.00	$668.00	$1,336.00	$2,004.00	1,000,351.00
$67.00	$134.00	$335.00	$670.00	$1,340.00	$2,010.00	500,175.50
$67.20	$134.40	$336.00	$672.00	$1,344.00	$2,016.00	333,450.33
$67.40	$134.80	$337.00	$674.00	$1,348.00	$2,022.00	250,087.75
$67.60	$135.20	$338.00	$676.00	$1,352.00	$2,028.00	250,087.75
$67.80	$135.60	$339.00	$678.00	$1,356.00	$2,034.00	200,070.20
$68.20	$136.40	$341.00	$682.00	$1,364.00	$2,046.00	250,087.75
$68.40	$136.80	$342.00	$684.00	$1,368.00	$2,052.00	250,087.75
$68.60	$137.20	$343.00	$686.00	$1,372.00	$2,058.00	250,087.75
$68.80	$137.60	$344.00	$688.00	$1,376.00	$2,064.00	333,450.33
$69.00	$138.00	$345.00	$690.00	$1,380.00	$2,070.00	250,087.75
$69.20	$138.40	$346.00	$692.00	$1,384.00	$2,076.00	500,175.50
$69.40	$138.80	$347.00	$694.00	$1,388.00	$2,082.00	333,450.33
$69.60	$139.20	$348.00	$696.00	$1,392.00	$2,088.00	1,000,351.00
$69.80	$139.60	$349.00	$698.00	$1,396.00	$2,094.00	1,000,351.00
$70.00	$140.00	$350.00	$700.00	$1,400.00	$2,100.00	250,087.75
$70.60	$141.20	$353.00	$706.00	$1,412.00	$2,118.00	500,175.50
$70.80	$141.60	$354.00	$708.00	$1,416.00	$2,124.00	333,450.33
$71.00	$142.00	$355.00	$710.00	$1,420.00	$2,130.00	500,175.50
$71.20	$142.40	$356.00	$712.00	$1,424.00	$2,136.00	250,087.75
$71.40	$142.80	$357.00	$714.00	$1,428.00	$2,142.00	500,175.50
$71.60	$143.20	$358.00	$716.00	$1,432.00	$2,148.00	333,450.33
$71.80	$143.60	$359.00	$718.00	$1,436.00	$2,154.00	1,000,351.00
$72.00	$144.00	$360.00	$720.00	$1,440.00	$2,160.00	250,087.75
$72.20	$144.40	$361.00	$722.00	$1,444.00	$2,166.00	500,175.50
$72.60	$145.20	$363.00	$726.00	$1,452.00	$2,178.00	333,450.33
$73.00	$146.00	$365.00	$730.00	$1,460.00	$2,190.00	500,175.50
$73.40	$146.80	$367.00	$734.00	$1,468.00	$2,202.00	500,175.50
$74.00	$148.00	$370.00	$740.00	$1,480.00	$2,220.00	333,450.33
$74.20	$148.40	$371.00	$742.00	$1,484.00	$2,226.00	250,087.75
$74.80	$149.60	$374.00	$748.00	$1,496.00	$2,244.00	333,450.33
$75.00	$150.00	$375.00	$750.00	$1,500.00	$2,250.00	142,907.29
$75.40	$150.80	$377.00	$754.00	$1,508.00	$2,262.00	333,450.33
$75.60	$151.20	$378.00	$756.00	$1,512.00	$2,268.00	333,450.33
$76.00	$152.00	$380.00	$760.00	$1,520.00	$2,280.00	500,175.50
$76.20	$152.40	$381.00	$762.00	$1,524.00	$2,286.00	142,907.29
$76.40	$152.80	$382.00	$764.00	$1,528.00	$2,292.00	333,450.33
$76.60	$153.20	$383.00	$766.00	$1,532.00	$2,298.00	500,175.50
$77.00	$154.00	$385.00	$770.00	$1,540.00	$2,310.00	1,000,351.00
$77.40	$154.80	$387.00	$774.00	$1,548.00	$2,322.00	500,175.50
$78.00	$156.00	$390.00	$780.00	$1,560.00	$2,340.00	500,175.50
$78.20	$156.40	$391.00	$782.00	$1,564.00	$2,346.00	500,175.50
$78.60	$157.20	$393.00	$786.00	$1,572.00	$2,358.00	333,450.33
$78.80	$157.60	$394.00	$788.00	$1,576.00	$2,364.00	1,000,351.00
$79.00	$158.00	$395.00	$790.00	$1,580.00	$2,370.00	1,000,351.00
$80.00	$160.00	$400.00	$800.00	$1,600.00	$2,400.00	500,175.50
$80.20	$160.40	$401.00	$802.00	$1,604.00	$2,406.00	250,087.75
$80.60	$161.20	$403.00	$806.00	$1,612.00	$2,418.00	500,175.50
$80.80	$161.60	$404.00	$808.00	$1,616.00	$2,424.00	1,000,351.00
$81.00	$162.00	$405.00	$810.00	$1,620.00	$2,430.00	1,000,351.00
$81.20	$162.40	$406.00	$812.00	$1,624.00	$2,436.00	500,175.50
$81.40	$162.80	$407.00	$814.00	$1,628.00	$2,442.00	250,087.75
$81.60	$163.20	$408.00	$816.00	$1,632.00	$2,448.00	1,000,351.00
$81.80	$163.60	$409.00	$818.00	$1,636.00	$2,454.00	333,450.33
$82.00	$164.00	$410.00	$820.00	$1,640.00	$2,460.00	1,000,351.00
$82.60	$165.20	$413.00	$826.00	$1,652.00	$2,478.00	1,000,351.00
$82.80	$165.60	$414.00	$828.00	$1,656.00	$2,484.00	1,000,351.00
$83.00	$166.00	$415.00	$830.00	$1,660.00	$2,490.00	166,725.17
$83.40	$166.80	$417.00	$834.00	$1,668.00	$2,502.00	333,450.33
$83.60	$167.20	$418.00	$836.00	$1,672.00	$2,508.00	1,000,351.00
$84.00	$168.00	$420.00	$840.00	$1,680.00	$2,520.00	500,175.50
$84.20	$168.40	$421.00	$842.00	$1,684.00	$2,526.00	1,000,351.00
$84.40	$168.80	$422.00	$844.00	$1,688.00	$2,532.00	500,175.50
$84.80	$169.60	$424.00	$848.00	$1,696.00	$2,544.00	500,175.50
$85.00	$170.00	$425.00	$850.00	$1,700.00	$2,550.00	333,450.33
$85.20	$170.40	$426.00	$852.00	$1,704.00	$2,556.00	1,000,351.00
$85.60	$171.20	$428.00	$856.00	$1,712.00	$2,568.00	500,175.50
