$7.50	$15.00	$37.50	$75.00	$150.00	$375.00	$750.00	$1,500.00	166,666.67
$7.60	$15.20	$38.00	$76.00	$152.00	$380.00	$760.00	$1,520.00	1,000,000.00
$8.00	$16.00	$40.00	$80.00	$160.00	$400.00	$800.00	$1,600.00	333,333.33
$8.10	$16.20	$40.50	$81.00	$162.00	$405.00	$810.00	$1,620.00	1,000,000.00
$8.50	$17.00	$42.50	$85.00	$170.00	$425.00	$850.00	$1,700.00	166,666.67
$8.60	$17.20	$43.00	$86.00	$172.00	$430.00	$860.00	$1,720.00	1,000,000.00
$9.00	$18.00	$45.00	$90.00	$180.00	$450.00	$900.00	$1,800.00	250,000.00
$9.10	$18.20	$45.50	$91.00	$182.00	$455.00	$910.00	$1,820.00	500,000.00
$9.50	$19.00	$47.50	$95.00	$190.00	$475.00	$950.00	$1,900.00	200,000.00
$9.60	$19.20	$48.00	$96.00	$192.00	$480.00	$960.00	$1,920.00	1,000,000.00
$10.00	$20.00	$50.00	$100.00	$200.00	$500.00	$1,000.00	$2,000.00	16,666.67
$11.00	$22.00	$55.00	$110.00	$220.00	$550.00	$1,100.00	$2,200.00	166,666.67
$12.00	$24.00	$60.00	$120.00	$240.00	$600.00	$1,200.00	$2,400.00	142,857.14
$13.00	$26.00	$65.00	$130.00	$260.00	$650.00	$1,300.00	$2,600.00	166,666.67
$14.00	$28.00	$70.00	$140.00	$280.00	$700.00	$1,400.00	$2,800.00	200,000.00
$15.00	$30.00	$75.00	$150.00	$300.00	$750.00	$1,500.00	$3,000.00	142,857.14
$16.00	$32.00	$80.00	$160.00	$320.00	$800.00	$1,600.00	$3,200.00	166,666.67
$17.00	$34.00	$85.00	$170.00	$340.00	$850.00	$1,700.00	$3,400.00	125,000.00
$18.00	$36.00	$90.00	$180.00	$360.00	$900.00	$1,800.00	$3,600.00	250,000.00
$19.00	$38.00	$95.00	$190.00	$380.00	$950.00	$1,900.00	$3,800.00	166,666.67
$20.00	$40.00	$100.00	$200.00	$400.00	$1,000.00	$2,000.00	$4,000.00	166,666.67
$21.00	$42.00	$105.00	$210.00	$420.00	$1,050.00	$2,100.00	$4,200.00	333,333.33
$22.00	$44.00	$110.00	$220.00	$440.00	$1,100.00	$2,200.00	$4,400.00	250,000.00
$23.00	$46.00	$115.00	$230.00	$460.00	$1,150.00	$2,300.00	$4,600.00	250,000.00
$24.00	$48.00	$120.00	$240.00	$480.00	$1,200.00	$2,400.00	$4,800.00	250,000.00
$25.00	$50.00	$125.00	$250.00	$500.00	$1,250.00	$2,500.00	$5,000.00	166,666.67
$26.00	$52.00	$130.00	$260.00	$520.00	$1,300.00	$2,600.00	$5,200.00	500,000.00
$27.00	$54.00	$135.00	$270.00	$540.00	$1,350.00	$2,700.00	$5,400.00	1,000,000.00
$28.00	$56.00	$140.00	$280.00	$560.00	$1,400.00	$2,800.00	$5,600.00	500,000.00
$29.00	$58.00	$145.00	$290.00	$580.00	$1,450.00	$2,900.00	$5,800.00	500,000.00
$30.00	$60.00	$150.00	$300.00	$600.00	$1,500.00	$3,000.00	$6,000.00	1,000,000.00
$31.00	$62.00	$155.00	$310.00	$620.00	$1,550.00	$3,100.00	$6,200.00	1,000,000.00
$32.00	$64.00	$160.00	$320.00	$640.00	$1,600.00	$3,200.00	$6,400.00	500,000.00
$33.00	$66.00	$165.00	$330.00	$660.00	$1,650.00	$3,300.00	$6,600.00	500,000.00
$34.00	$68.00	$170.00	$340.00	$680.00	$1,700.00	$3,400.00	$6,800.00	500,000.00
$35.00	$70.00	$175.00	$350.00	$700.00	$1,750.00	$3,500.00	$7,000.00	500,000.00
$36.00	$72.00	$180.00	$360.00	$720.00	$1,800.00	$3,600.00	$7,200.00	333,333.33
$38.00	$76.00	$190.00	$380.00	$760.00	$1,900.00	$3,800.00	$7,600.00	1,000,000.00
$39.00	$78.00	$195.00	$390.00	$780.00	$1,950.00	$3,900.00	$7,800.00	333,333.33
$40.00	$80.00	$200.00	$400.00	$800.00	$2,000.00	$4,000.00	$8,000.00	1,000,000.00
$41.00	$82.00	$205.00	$410.00	$820.00	$2,050.00	$4,100.00	$8,200.00	1,000,000.00
$42.00	$84.00	$210.00	$420.00	$840.00	$2,100.00	$4,200.00	$8,400.00	1,000,000.00
$43.00	$86.00	$215.00	$430.00	$860.00	$2,150.00	$4,300.00	$8,600.00	1,000,000.00
$44.00	$88.00	$220.00	$440.00	$880.00	$2,200.00	$4,400.00	$8,800.00	1,000,000.00
$45.00	$90.00	$225.00	$450.00	$900.00	$2,250.00	$4,500.00	$9,000.00	500,000.00
$46.00	$92.00	$230.00	$460.00	$920.00	$2,300.00	$4,600.00	$9,200.00	1,000,000.00
$47.00	$94.00	$235.00	$470.00	$940.00	$2,350.00	$4,700.00	$9,400.00	1,000,000.00
$48.00	$96.00	$240.00	$480.00	$960.00	$2,400.00	$4,800.00	$9,600.00	1,000,000.00
$49.00	$98.00	$245.00	$490.00	$980.00	$2,450.00	$4,900.00	$9,800.00	1,000,000.00
$50.00	$100.00	$250.00	$500.00	$1,000.00	$2,500.00	$5,000.00	$10,000.00	166,666.67
$500.00	$1,000.00	$2,500.00	$5,000.00	$10,000.00	$25,000.00	$50,000.00	$100,000.00	1,000,000.00
