$4.86	$12.15	$24.30	$48.60	$121.50	$243.00	$486.00	$729.00	$1,215.00	6,666.67
$4.90	$12.25	$24.50	$49.00	$122.50	$245.00	$490.00	$735.00	$1,225.00	6,993.01
$4.94	$12.35	$24.70	$49.40	$123.50	$247.00	$494.00	$741.00	$1,235.00	10,000.00
$5.00	$12.50	$25.00	$50.00	$125.00	$250.00	$500.00	$750.00	$1,250.00	1,538.46
$5.04	$12.60	$25.20	$50.40	$126.00	$252.00	$504.00	$756.00	$1,260.00	6,993.01
$5.20	$13.00	$26.00	$52.00	$130.00	$260.00	$520.00	$780.00	$1,300.00	20,000.00
$5.24	$13.10	$26.20	$52.40	$131.00	$262.00	$524.00	$786.00	$1,310.00	6,024.10
$5.26	$13.15	$26.30	$52.60	$131.50	$263.00	$526.00	$789.00	$1,315.00	10,000.00
$5.30	$13.25	$26.50	$53.00	$132.50	$265.00	$530.00	$795.00	$1,325.00	5,000.00
$5.34	$13.35	$26.70	$53.40	$133.50	$267.00	$534.00	$801.00	$1,335.00	6,993.01
$5.40	$13.50	$27.00	$54.00	$135.00	$270.00	$540.00	$810.00	$1,350.00	6,666.67
$5.50	$13.75	$27.50	$55.00	$137.50	$275.00	$550.00	$825.00	$1,375.00	13,333.33
$5.60	$14.00	$28.00	$56.00	$140.00	$280.00	$560.00	$840.00	$1,400.00	20,000.00
$5.64	$14.10	$28.20	$56.40	$141.00	$282.00	$564.00	$846.00	$1,410.00	10,000.00
$6.00	$15.00	$30.00	$60.00	$150.00	$300.00	$600.00	$900.00	$1,500.00	1,191.90
$6.20	$15.50	$31.00	$62.00	$155.00	$310.00	$620.00	$930.00	$1,550.00	20,000.00
$6.22	$15.55	$31.10	$62.20	$155.50	$311.00	$622.00	$933.00	$1,555.00	10,000.00
$6.24	$15.60	$31.20	$62.40	$156.00	$312.00	$624.00	$936.00	$1,560.00	6,666.67
$6.50	$16.25	$32.50	$65.00	$162.50	$325.00	$650.00	$975.00	$1,625.00	40,000.00
$6.60	$16.50	$33.00	$66.00	$165.00	$330.00	$660.00	$990.00	$1,650.00	3,333.33
$6.70	$16.75	$33.50	$67.00	$167.50	$335.00	$670.00	$1,005.00	$1,675.00	66,666.67
$6.72	$16.80	$33.60	$67.20	$168.00	$336.00	$672.00	$1,008.00	$1,680.00	10,000.00
$6.74	$16.85	$33.70	$67.40	$168.50	$337.00	$674.00	$1,011.00	$1,685.00	10,000.00
$6.80	$17.00	$34.00	$68.00	$170.00	$340.00	$680.00	$1,020.00	$1,700.00	100,000.00
$6.84	$17.10	$34.20	$68.40	$171.00	$342.00	$684.00	$1,026.00	$1,710.00	10,000.00
$7.00	$17.50	$35.00	$70.00	$175.00	$350.00	$700.00	$1,050.00	$1,750.00	100,000.00
$7.16	$17.90	$35.80	$71.60	$179.00	$358.00	$716.00	$1,074.00	$1,790.00	10,000.00
$7.20	$18.00	$36.00	$72.00	$180.00	$360.00	$720.00	$1,080.00	$1,800.00	66,666.67
$7.34	$18.35	$36.70	$73.40	$183.50	$367.00	$734.00	$1,101.00	$1,835.00	10,000.00
$7.42	$18.55	$37.10	$74.20	$185.50	$371.00	$742.00	$1,113.00	$1,855.00	66,666.67
$7.80	$19.50	$39.00	$78.00	$195.00	$390.00	$780.00	$1,170.00	$1,950.00	40,000.00
$7.84	$19.60	$39.20	$78.40	$196.00	$392.00	$784.00	$1,176.00	$1,960.00	10,000.00
$8.00	$20.00	$40.00	$80.00	$200.00	$400.00	$800.00	$1,200.00	$2,000.00	6,410.26
$8.12	$20.30	$40.60	$81.20	$203.00	$406.00	$812.00	$1,218.00	$2,030.00	50,000.00
$8.14	$20.35	$40.70	$81.40	$203.50	$407.00	$814.00	$1,221.00	$2,035.00	20,000.00
$8.30	$20.75	$41.50	$83.00	$207.50	$415.00	$830.00	$1,245.00	$2,075.00	200,000.00
$8.40	$21.00	$42.00	$84.00	$210.00	$420.00	$840.00	$1,260.00	$2,100.00	13,333.33
$8.60	$21.50	$43.00	$86.00	$215.00	$430.00	$860.00	$1,290.00	$2,150.00	10,000.00
$8.70	$21.75	$43.50	$87.00	$217.50	$435.00	$870.00	$1,305.00	$2,175.00	54,054.05
$8.78	$21.95	$43.90	$87.80	$219.50	$439.00	$878.00	$1,317.00	$2,195.00	20,000.00
$8.96	$22.40	$44.80	$89.60	$224.00	$448.00	$896.00	$1,344.00	$2,240.00	40,000.00
$9.00	$22.50	$45.00	$90.00	$225.00	$450.00	$900.00	$1,350.00	$2,250.00	9,090.91
$9.10	$22.75	$45.50	$91.00	$227.50	$455.00	$910.00	$1,365.00	$2,275.00	10,000.00
$9.38	$23.45	$46.90	$93.80	$234.50	$469.00	$938.00	$1,407.00	$2,345.00	20,000.00
$9.60	$24.00	$48.00	$96.00	$240.00	$480.00	$960.00	$1,440.00	$2,400.00	10,000.00
$10.00	$25.00	$50.00	$100.00	$250.00	$500.00	$1,000.00	$1,500.00	$2,500.00	6,079.03
$10.08	$25.20	$50.40	$100.80	$252.00	$504.00	$1,008.00	$1,512.00	$2,520.00	1,000,000.00
$10.70	$26.75	$53.50	$107.00	$267.50	$535.00	$1,070.00	$1,605.00	$2,675.00	20,000.00
$10.78	$26.95	$53.90	$107.80	$269.50	$539.00	$1,078.00	$1,617.00	$2,695.00	200,000.00
$10.80	$27.00	$54.00	$108.00	$270.00	$540.00	$1,080.00	$1,620.00	$2,700.00	250,000.00
$11.00	$27.50	$55.00	$110.00	$275.00	$550.00	$1,100.00	$1,650.00	$2,750.00	100,000.00
$11.64	$29.10	$58.20	$116.40	$291.00	$582.00	$1,164.00	$1,746.00	$2,910.00	1,000,000.00
$12.00	$30.00	$60.00	$120.00	$300.00	$600.00	$1,200.00	$1,800.00	$3,000.00	100,000.00
$12.46	$31.15	$62.30	$124.60	$311.50	$623.00	$1,246.00	$1,869.00	$3,115.00	1,000,000.00
$12.60	$31.50	$63.00	$126.00	$315.00	$630.00	$1,260.00	$1,890.00	$3,150.00	200,000.00
$12.80	$32.00	$64.00	$128.00	$320.00	$640.00	$1,280.00	$1,920.00	$3,200.00	666,666.67
$12.88	$32.20	$64.40	$128.80	$322.00	$644.00	$1,288.00	$1,932.00	$3,220.00	1,000,000.00
$13.00	$32.50	$65.00	$130.00	$325.00	$650.00	$1,300.00	$1,950.00	$3,250.00	9,523.81
$13.16	$32.90	$65.80	$131.60	$329.00	$658.00	$1,316.00	$1,974.00	$3,290.00	1,000,000.00
$13.20	$33.00	$66.00	$132.00	$330.00	$660.00	$1,320.00	$1,980.00	$3,300.00	500,000.00
$13.80	$34.50	$69.00	$138.00	$345.00	$690.00	$1,380.00	$2,070.00	$3,450.00	400,000.00
$15.54	$38.85	$77.70	$155.40	$388.50	$777.00	$1,554.00	$2,331.00	$3,885.00	1,000,000.00
$16.00	$40.00	$80.00	$160.00	$400.00	$800.00	$1,600.00	$2,400.00	$4,000.00	95,238.10
$16.10	$40.25	$80.50	$161.00	$402.50	$805.00	$1,610.00	$2,415.00	$4,025.00	666,666.67
$16.80	$42.00	$84.00	$168.00	$420.00	$840.00	$1,680.00	$2,520.00	$4,200.00	333,333.33
$17.04	$42.60	$85.20	$170.40	$426.00	$852.00	$1,704.00	$2,556.00	$4,260.00	1,000,000.00
$18.00	$45.00	$90.00	$180.00	$450.00	$900.00	$1,800.00	$2,700.00	$4,500.00	200,000.00
$18.60	$46.50	$93.00	$186.00	$465.00	$930.00	$1,860.00	$2,790.00	$4,650.00	666,666.67
$19.18	$47.95	$95.90	$191.80	$479.50	$959.00	$1,918.00	$2,877.00	$4,795.00	153,846.15
$19.56	$48.90	$97.80	$195.60	$489.00	$978.00	$1,956.00	$2,934.00	$4,890.00	1,000,000.00
$20.00	$50.00	$100.00	$200.00	$500.00	$1,000.00	$2,000.00	$3,000.00	$5,000.00	15,037.59
$20.50	$51.25	$102.50	$205.00	$512.50	$1,025.00	$2,050.00	$3,075.00	$5,125.00	200,000.00
$21.00	$52.50	$105.00	$210.00	$525.00	$1,050.00	$2,100.00	$3,150.00	$5,250.00	1,000,000.00
$21.10	$52.75	$105.50	$211.00	$527.50	$1,055.00	$2,110.00	$3,165.00	$5,275.00	200,000.00
$25.20	$63.00	$126.00	$252.00	$630.00	$1,260.00	$2,520.00	$3,780.00	$6,300.00	1,000,000.00
$30.00	$75.00	$150.00	$300.00	$750.00	$1,500.00	$3,000.00	$4,500.00	$7,500.00	1,000,000.00
$40.00	$100.00	$200.00	$400.00	$1,000.00	$2,000.00	$4,000.00	$6,000.00	$10,000.00	400,000.00
$42.00	$105.00	$210.00	$420.00	$1,050.00	$2,100.00	$4,200.00	$6,300.00	$10,500.00	1,000,000.00
$55.44	$138.60	$277.20	$554.40	$1,386.00	$2,772.00	$5,544.00	$8,316.00	$13,860.00	1,000,000.00
$73.26	$183.15	$366.30	$732.60	$1,831.50	$3,663.00	$7,326.00	$10,989.00	$18,315.00	1,000,000.00
$80.00	$200.00	$400.00	$800.00	$2,000.00	$4,000.00	$8,000.00	$12,000.00	$20,000.00	1,000,000.00
$2,000.00	$5,000.00	$10,000.00	$20,000.00	$50,000.00	$100,000.00	$200,000.00	$300,000.00	$500,000.00	2,000,000.00
