$11.70	$23.40	$58.50	$117.00	$234.00	22,011.64
$11.90	$23.80	$59.50	$119.00	$238.00	44,023.28
$12.00	$24.00	$60.00	$120.00	$240.00	3,673.18
$12.10	$24.20	$60.50	$121.00	$242.00	44,023.28
$12.20	$24.40	$61.00	$122.00	$244.00	11,005.82
$12.50	$25.00	$62.50	$125.00	$250.00	4,652.30
$12.70	$25.40	$63.50	$127.00	$254.00	44,023.28
$12.90	$25.80	$64.50	$129.00	$258.00	44,023.28
$13.00	$26.00	$65.00	$130.00	$260.00	14,674.43
$13.20	$26.40	$66.00	$132.00	$264.00	22,011.64
$13.50	$27.00	$67.50	$135.00	$270.00	6,780.60
$13.90	$27.80	$69.50	$139.00	$278.00	44,023.28
$14.00	$28.00	$70.00	$140.00	$280.00	4,213.66
$14.20	$28.40	$71.00	$142.00	$284.00	29,495.60
$14.50	$29.00	$72.50	$145.00	$290.00	44,023.28
$14.60	$29.20	$73.00	$146.00	$292.00	29,495.60
$14.70	$29.40	$73.50	$147.00	$294.00	14,747.80
$15.00	$30.00	$75.00	$150.00	$300.00	275.66
$15.20	$30.40	$76.00	$152.00	$304.00	5,899.12
$15.40	$30.80	$77.00	$154.00	$308.00	14,674.43
$15.50	$31.00	$77.50	$155.00	$310.00	3,470.07
$15.70	$31.40	$78.50	$157.00	$314.00	29,495.60
$16.00	$32.00	$80.00	$160.00	$320.00	6,780.60
$16.20	$32.40	$81.00	$162.00	$324.00	44,023.28
$16.50	$33.00	$82.50	$165.00	$330.00	14,674.43
$16.60	$33.20	$83.00	$166.00	$332.00	22,011.64
$16.80	$33.60	$84.00	$168.00	$336.00	29,495.60
$16.90	$33.80	$84.50	$169.00	$338.00	44,023.28
$17.00	$34.00	$85.00	$170.00	$340.00	10,883.99
$17.20	$34.40	$86.00	$172.00	$344.00	44,023.28
$17.40	$34.80	$87.00	$174.00	$348.00	17,662.04
$17.50	$35.00	$87.50	$175.00	$350.00	11,005.82
$17.90	$35.80	$89.50	$179.00	$358.00	44,023.28
$18.40	$36.80	$92.00	$184.00	$368.00	29,495.60
$18.90	$37.80	$94.50	$189.00	$378.00	29,495.60
$19.00	$38.00	$95.00	$190.00	$380.00	56,722.31
$19.10	$38.20	$95.50	$191.00	$382.00	11,047.04
$20.00	$40.00	$100.00	$200.00	$400.00	593.83
$20.20	$40.40	$101.00	$202.00	$404.00	4,915.93
$20.40	$40.80	$102.00	$204.00	$408.00	14,747.80
$20.50	$41.00	$102.50	$205.00	$410.00	3,402.03
$20.70	$41.40	$103.50	$207.00	$414.00	44,023.28
$21.00	$42.00	$105.00	$210.00	$420.00	4,915.93
$21.20	$42.40	$106.00	$212.00	$424.00	5,899.12
$21.40	$42.80	$107.00	$214.00	$428.00	29,495.60
$22.00	$44.00	$110.00	$220.00	$440.00	14,747.80
$22.50	$45.00	$112.50	$225.00	$450.00	14,747.80
$22.70	$45.40	$113.50	$227.00	$454.00	29,495.60
$22.90	$45.80	$114.50	$229.00	$458.00	5,899.12
$23.00	$46.00	$115.00	$230.00	$460.00	29,495.60
$23.20	$46.40	$116.00	$232.00	$464.00	5,899.12
$23.80	$47.60	$119.00	$238.00	$476.00	5,899.12
$25.00	$50.00	$125.00	$250.00	$500.00	294.96
$25.20	$50.40	$126.00	$252.00	$504.00	7,373.90
$25.40	$50.80	$127.00	$254.00	$508.00	7,373.90
$25.50	$51.00	$127.50	$255.00	$510.00	17,350.35
$26.00	$52.00	$130.00	$260.00	$520.00	7,373.90
$26.20	$52.40	$131.00	$262.00	$524.00	7,373.90
$30.00	$60.00	$150.00	$300.00	$600.00	577.21
$30.20	$60.40	$151.00	$302.00	$604.00	4,915.93
$30.50	$61.00	$152.50	$305.00	$610.00	4,915.93
$31.00	$62.00	$155.00	$310.00	$620.00	29,495.60
$33.20	$66.40	$166.00	$332.00	$664.00	5,899.12
$35.00	$70.00	$175.00	$350.00	$700.00	1,902.94
$37.50	$75.00	$187.50	$375.00	$750.00	1,966.37
$38.50	$77.00	$192.50	$385.00	$770.00	29,495.60
$40.00	$80.00	$200.00	$400.00	$800.00	1,438.81
$44.50	$89.00	$222.50	$445.00	$890.00	29,495.60
$45.00	$90.00	$225.00	$450.00	$900.00	4,915.93
$45.20	$90.40	$226.00	$452.00	$904.00	14,747.80
$50.00	$100.00	$250.00	$500.00	$1,000.00	2,331.67
$55.40	$110.80	$277.00	$554.00	$1,108.00	8,427.31
$60.00	$120.00	$300.00	$600.00	$1,200.00	147,478.00
$65.10	$130.20	$325.50	$651.00	$1,302.00	44,023.28
$70.00	$140.00	$350.00	$700.00	$1,400.00	2,949,560.00
$75.00	$150.00	$375.00	$750.00	$1,500.00	268,141.82
$80.50	$161.00	$402.50	$805.00	$1,610.00	2,949,560.00
$100.00	$200.00	$500.00	$1,000.00	$2,000.00	421,365.71
$125.00	$250.00	$625.00	$1,250.00	$2,500.00	2,949,560.00
$128.40	$256.80	$642.00	$1,284.00	$2,568.00	2,949,560.00
$150.00	$300.00	$750.00	$1,500.00	$3,000.00	1,474,780.00
$175.00	$350.00	$875.00	$1,750.00	$3,500.00	2,949,560.00
$177.00	$354.00	$885.00	$1,770.00	$3,540.00	2,949,560.00
$200.00	$400.00	$1,000.00	$2,000.00	$4,000.00	2,949,560.00
$250.00	$500.00	$1,250.00	$2,500.00	$5,000.00	2,949,560.00
$250.70	$501.40	$1,253.50	$2,507.00	$5,014.00	2,949,560.00
$252.00	$504.00	$1,260.00	$2,520.00	$5,040.00	2,949,560.00
$252.20	$504.40	$1,261.00	$2,522.00	$5,044.00	2,949,560.00
$253.00	$506.00	$1,265.00	$2,530.00	$5,060.00	2,949,560.00
$253.50	$507.00	$1,267.50	$2,535.00	$5,070.00	2,949,560.00
$300.00	$600.00	$1,500.00	$3,000.00	$6,000.00	2,949,560.00
$400.00	$800.00	$2,000.00	$4,000.00	$8,000.00	2,949,560.00
$500.00	$1,000.00	$2,500.00	$5,000.00	$10,000.00	2,949,560.00
$5,000.00	$10,000.00	$25,000.00	$50,000.00	$100,000.00	2,949,560.00
