$2.60	$5.20	$10.40	$26.00	$52.00	$104.00	$156.00	5430.81
$2.65	$5.30	$10.60	$26.50	$53.00	$106.00	$159.00	5430.81
$2.70	$5.40	$10.80	$27.00	$54.00	$108.00	$162.00	5430.81
$2.75	$5.50	$11.00	$27.50	$55.00	$110.00	$165.00	5430.81
$2.80	$5.60	$11.20	$28.00	$56.00	$112.00	$168.00	5430.81
$2.85	$5.70	$11.40	$28.50	$57.00	$114.00	$171.00	23111.11
$2.90	$5.80	$11.60	$29.00	$58.00	$116.00	$174.00	41600
$2.95	$5.90	$11.80	$29.50	$59.00	$118.00	$177.00	41600
$3.00	$6.00	$12.00	$30.00	$60.00	$120.00	$180.00	12235.29
$3.05	$6.10	$12.20	$30.50	$61.00	$122.00	$183.00	13866.67
$3.10	$6.20	$12.40	$31.00	$62.00	$124.00	$186.00	10947.37
$3.15	$6.30	$12.60	$31.50	$63.00	$126.00	$189.00	13866.67
$3.20	$6.40	$12.80	$32.00	$64.00	$128.00	$192.00	23111.11
$3.25	$6.50	$13.00	$32.50	$65.00	$130.00	$195.00	12235.29
$3.30	$6.60	$13.20	$33.00	$66.00	$132.00	$198.00	18909.09
$3.35	$6.70	$13.40	$33.50	$67.00	$134.00	$201.00	18909.09
$3.40	$6.80	$13.60	$34.00	$68.00	$136.00	$204.00	13866.67
$3.45	$6.90	$13.80	$34.50	$69.00	$138.00	$207.00	18909.09
$3.50	$7.00	$14.00	$35.00	$70.00	$140.00	$210.00	3014.49
$3.55	$7.10	$14.20	$35.50	$71.00	$142.00	$213.00	5621.62
$3.60	$7.20	$14.40	$36.00	$72.00	$144.00	$216.00	5621.62
$3.65	$7.30	$14.60	$36.50	$73.00	$146.00	$219.00	9043.48
$3.70	$7.40	$14.80	$37.00	$74.00	$148.00	$222.00	12235.29
$3.75	$7.50	$15.00	$37.50	$75.00	$150.00	$225.00	13866.67
$3.80	$7.60	$15.20	$38.00	$76.00	$152.00	$228.00	16000
$3.85	$7.70	$15.40	$38.50	$77.00	$154.00	$231.00	9904.76
$3.90	$7.80	$15.60	$39.00	$78.00	$156.00	$234.00	16000
$3.95	$7.90	$15.80	$39.50	$79.00	$158.00	$237.00	18909.09
$4.00	$8.00	$16.00	$40.00	$80.00	$160.00	$240.00	12235.29
$4.05	$8.10	$16.20	$40.50	$81.00	$162.00	$243.00	8320
$4.10	$8.20	$16.40	$41.00	$82.00	$164.00	$246.00	12235.29
$4.15	$8.30	$16.60	$41.50	$83.00	$166.00	$249.00	12235.29
$4.20	$8.40	$16.80	$42.00	$84.00	$168.00	$252.00	13866.67
$4.25	$8.50	$17.00	$42.50	$85.00	$170.00	$255.00	10947.37
$4.30	$8.60	$17.20	$43.00	$86.00	$172.00	$258.00	12235.29
$4.35	$8.70	$17.40	$43.50	$87.00	$174.00	$261.00	9904.76
$4.40	$8.80	$17.60	$44.00	$88.00	$176.00	$264.00	9904.76
$4.45	$8.90	$17.80	$44.50	$89.00	$178.00	$267.00	16000
$4.50	$9.00	$18.00	$45.00	$90.00	$180.00	$270.00	9043.48
$4.55	$9.10	$18.20	$45.50	$91.00	$182.00	$273.00	12235.29
$4.60	$9.20	$18.40	$46.00	$92.00	$184.00	$276.00	16000
$4.65	$9.30	$18.60	$46.50	$93.00	$186.00	$279.00	9043.48
$4.70	$9.40	$18.80	$47.00	$94.00	$188.00	$282.00	13866.67
$4.75	$9.50	$19.00	$47.50	$95.00	$190.00	$285.00	16000
$4.80	$9.60	$19.20	$48.00	$96.00	$192.00	$288.00	13866.67
$4.85	$9.70	$19.40	$48.50	$97.00	$194.00	$291.00	10947.37
$4.90	$9.80	$19.60	$49.00	$98.00	$196.00	$294.00	29714.29
$4.95	$9.90	$19.80	$49.50	$99.00	$198.00	$297.00	16000
$5.00	$10.00	$20.00	$50.00	$100.00	$200.00	$300.00	1230.77
$5.05	$10.10	$20.20	$50.50	$101.00	$202.00	$303.00	4000
$5.10	$10.20	$20.40	$51.00	$102.00	$204.00	$306.00	3058.82
$5.15	$10.30	$20.60	$51.50	$103.00	$206.00	$309.00	5073.17
$5.20	$10.40	$20.80	$52.00	$104.00	$208.00	$312.00	6500
$5.25	$10.50	$21.00	$52.50	$105.00	$210.00	$315.00	11555.56
$5.30	$10.60	$21.20	$53.00	$106.00	$212.00	$318.00	9904.76
$5.35	$10.70	$21.40	$53.50	$107.00	$214.00	$321.00	9904.76
$5.40	$10.80	$21.60	$54.00	$108.00	$216.00	$324.00	39245.28
$5.45	$10.90	$21.80	$54.50	$109.00	$218.00	$327.00	39245.28
$5.50	$11.00	$22.00	$55.00	$110.00	$220.00	$330.00	16000
$5.55	$11.10	$22.20	$55.50	$111.00	$222.00	$333.00	9765.26
$5.60	$11.20	$22.40	$56.00	$112.00	$224.00	$336.00	26000
$5.65	$11.30	$22.60	$56.50	$113.00	$226.00	$339.00	44255.32
$5.70	$11.40	$22.80	$57.00	$114.00	$228.00	$342.00	18909.09
$5.75	$11.50	$23.00	$57.50	$115.00	$230.00	$345.00	9454.55
$5.80	$11.60	$23.20	$58.00	$116.00	$232.00	$348.00	13248.41
$5.85	$11.70	$23.40	$58.50	$117.00	$234.00	$351.00	52000
$5.90	$11.80	$23.60	$59.00	$118.00	$236.00	$354.00	22365.59
$5.95	$11.90	$23.80	$59.50	$119.00	$238.00	$357.00	34666.67
$6.00	$12.00	$24.00	$60.00	$120.00	$240.00	$360.00	8524.59
$6.05	$12.10	$24.20	$60.50	$121.00	$242.00	$363.00	22365.59
$6.10	$12.20	$24.40	$61.00	$122.00	$244.00	$366.00	20800
$6.15	$12.30	$24.60	$61.50	$123.00	$246.00	$369.00	26000
$6.20	$12.40	$24.80	$62.00	$124.00	$248.00	$372.00	34666.67
$6.25	$12.50	$25.00	$62.50	$125.00	$250.00	$375.00	15294.12
$6.30	$12.60	$25.20	$63.00	$126.00	$252.00	$378.00	31044.78
$6.35	$12.70	$25.40	$63.50	$127.00	$254.00	$381.00	44255.32
$6.40	$12.80	$25.60	$64.00	$128.00	$256.00	$384.00	20194.17
$6.45	$12.90	$25.80	$64.50	$129.00	$258.00	$387.00	39245.28
$6.50	$13.00	$26.00	$65.00	$130.00	$260.00	$390.00	23908.05
$6.55	$13.10	$26.20	$65.50	$131.00	$262.00	$393.00	16910.57
$6.60	$13.20	$26.40	$66.00	$132.00	$264.00	$396.00	17777.78
$6.65	$13.30	$26.60	$66.50	$133.00	$266.00	$399.00	44255.32
$6.70	$13.40	$26.80	$67.00	$134.00	$268.00	$402.00	52000
$6.75	$13.50	$27.00	$67.50	$135.00	$270.00	$405.00	34666.67
$6.80	$13.60	$27.20	$68.00	$136.00	$272.00	$408.00	77037.04
$6.85	$13.70	$27.40	$68.50	$137.00	$274.00	$411.00	34666.67
$6.90	$13.80	$27.60	$69.00	$138.00	$276.00	$414.00	9454.55
$6.95	$13.90	$27.80	$69.50	$139.00	$278.00	$417.00	77037.04
$7.00	$14.00	$28.00	$70.00	$140.00	$280.00	$420.00	34666.67
$7.05	$14.10	$28.20	$70.50	$141.00	$282.00	$423.00	34666.67
$7.10	$14.20	$28.40	$71.00	$142.00	$284.00	$426.00	52000
$7.15	$14.30	$28.60	$71.50	$143.00	$286.00	$429.00	31044.78
$7.20	$14.40	$28.80	$72.00	$144.00	$288.00	$432.00	52000
$7.25	$14.50	$29.00	$72.50	$145.00	$290.00	$435.00	34666.67
$7.30	$14.60	$29.20	$73.00	$146.00	$292.00	$438.00	63030.3
$7.35	$14.70	$29.40	$73.50	$147.00	$294.00	$441.00	52000
$7.40	$14.80	$29.60	$74.00	$148.00	$296.00	$444.00	77037.04
$7.45	$14.90	$29.80	$74.50	$149.00	$298.00	$447.00	77037.04
$7.50	$15.00	$30.00	$75.00	$150.00	$300.00	$450.00	2701.3
$7.55	$15.10	$30.20	$75.50	$151.00	$302.00	$453.00	5048.54
$7.60	$15.20	$30.40	$76.00	$152.00	$304.00	$456.00	7703.7
$7.65	$15.30	$30.60	$76.50	$153.00	$306.00	$459.00	12455.09
$7.70	$15.40	$30.80	$77.00	$154.00	$308.00	$462.00	13594.77
$7.75	$15.50	$31.00	$77.50	$155.00	$310.00	$465.00	13594.77
$7.80	$15.60	$31.20	$78.00	$156.00	$312.00	$468.00	77037.04
$7.85	$15.70	$31.40	$78.50	$157.00	$314.00	$471.00	63030.3
$7.90	$15.80	$31.60	$79.00	$158.00	$316.00	$474.00	52000
$7.95	$15.90	$31.80	$79.50	$159.00	$318.00	$477.00	63030.3
$8.00	$16.00	$32.00	$80.00	$160.00	$320.00	$480.00	15294.12
$8.05	$16.10	$32.20	$80.50	$161.00	$322.00	$483.00	19082.57
$8.10	$16.20	$32.40	$81.00	$162.00	$324.00	$486.00	11555.56
$8.15	$16.30	$32.60	$81.50	$163.00	$326.00	$489.00	63030.3
$8.20	$16.40	$32.80	$82.00	$164.00	$328.00	$492.00	104000
$8.25	$16.50	$33.00	$82.50	$165.00	$330.00	$495.00	7349.82
$8.30	$16.60	$33.20	$83.00	$166.00	$332.00	$498.00	10400
$8.35	$16.70	$33.40	$83.50	$167.00	$334.00	$501.00	34666.67
$8.40	$16.80	$33.60	$84.00	$168.00	$336.00	$504.00	13248.41
$8.45	$16.90	$33.80	$84.50	$169.00	$338.00	$507.00	20392.16
$8.50	$17.00	$34.00	$85.00	$170.00	$340.00	$510.00	13248.41
$8.55	$17.10	$34.20	$85.50	$171.00	$342.00	$513.00	44255.32
$8.60	$17.20	$34.40	$86.00	$172.00	$344.00	$516.00	44255.32
$8.65	$17.30	$34.60	$86.50	$173.00	$346.00	$519.00	7761.19
$8.70	$17.40	$34.80	$87.00	$174.00	$348.00	$522.00	44255.32
$8.75	$17.50	$35.00	$87.50	$175.00	$350.00	$525.00	19082.57
$8.80	$17.60	$35.20	$88.00	$176.00	$352.00	$528.00	31044.78
$8.85	$17.70	$35.40	$88.50	$177.00	$354.00	$531.00	63030.3
$8.90	$17.80	$35.60	$89.00	$178.00	$356.00	$534.00	20392.16
$8.95	$17.90	$35.80	$89.50	$179.00	$358.00	$537.00	15182.48
$9.00	$18.00	$36.00	$90.00	$180.00	$360.00	$540.00	13774.83
$9.05	$18.10	$36.20	$90.50	$181.00	$362.00	$543.00	63030.3
$9.10	$18.20	$36.40	$91.00	$182.00	$364.00	$546.00	39245.28
$9.15	$18.30	$36.60	$91.50	$183.00	$366.00	$549.00	77037.04
$9.20	$18.40	$36.80	$92.00	$184.00	$368.00	$552.00	52000
$9.25	$18.50	$37.00	$92.50	$185.00	$370.00	$555.00	34666.67
$9.30	$18.60	$37.20	$93.00	$186.00	$372.00	$558.00	63030.3
$9.35	$18.70	$37.40	$93.50	$187.00	$374.00	$561.00	44255.32
$9.40	$18.80	$37.60	$94.00	$188.00	$376.00	$564.00	52000
$9.45	$18.90	$37.80	$94.50	$189.00	$378.00	$567.00	12023.12
$9.50	$19.00	$38.00	$95.00	$190.00	$380.00	$570.00	18909.09
$9.55	$19.10	$38.20	$95.50	$191.00	$382.00	$573.00	104000
$9.60	$19.20	$38.40	$96.00	$192.00	$384.00	$576.00	18909.09
$9.65	$19.30	$38.60	$96.50	$193.00	$386.00	$579.00	44255.32
$9.70	$19.40	$38.80	$97.00	$194.00	$388.00	$582.00	39245.28
$9.75	$19.50	$39.00	$97.50	$195.00	$390.00	$585.00	77037.04
$9.80	$19.60	$39.20	$98.00	$196.00	$392.00	$588.00	63030.3
$9.85	$19.70	$39.40	$98.50	$197.00	$394.00	$591.00	160000
$9.90	$19.80	$39.60	$99.00	$198.00	$396.00	$594.00	104000
$9.95	$19.90	$39.80	$99.50	$199.00	$398.00	$597.00	63030.3
$10.00	$20.00	$40.00	$100.00	$200.00	$400.00	$600.00	4581.5
$10.05	$20.10	$40.20	$100.50	$201.00	$402.00	$603.00	8888.89
$10.10	$20.20	$40.40	$101.00	$202.00	$404.00	$606.00	18086.96
$10.15	$20.30	$40.60	$101.50	$203.00	$406.00	$609.00	12839.51
$10.20	$20.40	$40.80	$102.00	$204.00	$408.00	$612.00	21894.74
$10.25	$20.50	$41.00	$102.50	$205.00	$410.00	$615.00	39245.28
$10.30	$20.60	$41.20	$103.00	$206.00	$412.00	$618.00	297142.86
$10.35	$20.70	$41.40	$103.50	$207.00	$414.00	$621.00	77037.04
$10.40	$20.80	$41.60	$104.00	$208.00	$416.00	$624.00	77037.04
$10.45	$20.90	$41.80	$104.50	$209.00	$418.00	$627.00	297142.86
$10.50	$21.00	$42.00	$105.00	$210.00	$420.00	$630.00	44255.32
$10.55	$21.10	$42.20	$105.50	$211.00	$422.00	$633.00	18571.43
$10.60	$21.20	$42.40	$106.00	$212.00	$424.00	$636.00	37818.18
$10.65	$21.30	$42.60	$106.50	$213.00	$426.00	$639.00	63030.3
$10.70	$21.40	$42.80	$107.00	$214.00	$428.00	$642.00	63030.3
$10.75	$21.50	$43.00	$107.50	$215.00	$430.00	$645.00	17931.03
$10.80	$21.60	$43.20	$108.00	$216.00	$432.00	$648.00	63030.3
$10.85	$21.70	$43.40	$108.50	$217.00	$434.00	$651.00	77037.04
$10.90	$21.80	$43.60	$109.00	$218.00	$436.00	$654.00	26329.11
$10.95	$21.90	$43.80	$109.50	$219.00	$438.00	$657.00	30588.24
$11.00	$22.00	$44.00	$110.00	$220.00	$440.00	$660.00	44255.32
$11.05	$22.10	$44.20	$110.50	$221.00	$442.00	$663.00	44255.32
$11.10	$22.20	$44.40	$111.00	$222.00	$444.00	$666.00	28888.89
$11.15	$22.30	$44.60	$111.50	$223.00	$446.00	$669.00	37818.18
$11.20	$22.40	$44.80	$112.00	$224.00	$448.00	$672.00	63030.3
$11.25	$22.50	$45.00	$112.50	$225.00	$450.00	$675.00	24470.59
$11.30	$22.60	$45.20	$113.00	$226.00	$452.00	$678.00	37818.18
$11.35	$22.70	$45.40	$113.50	$227.00	$454.00	$681.00	297142.86
$11.45	$22.90	$45.80	$114.50	$229.00	$458.00	$687.00	104000
$11.50	$23.00	$46.00	$115.00	$230.00	$460.00	$690.00	35862.07
$11.55	$23.10	$46.20	$115.50	$231.00	$462.00	$693.00	77037.04
$11.60	$23.20	$46.40	$116.00	$232.00	$464.00	$696.00	297142.86
$11.65	$23.30	$46.60	$116.50	$233.00	$466.00	$699.00	63030.3
$11.70	$23.40	$46.80	$117.00	$234.00	$468.00	$702.00	160000
$11.80	$23.60	$47.20	$118.00	$236.00	$472.00	$708.00	63030.3
$11.95	$23.90	$47.80	$119.50	$239.00	$478.00	$717.00	33548.39
$12.00	$24.00	$48.00	$120.00	$240.00	$480.00	$720.00	297142.86
$12.05	$24.10	$48.20	$120.50	$241.00	$482.00	$723.00	27733.33
$12.10	$24.20	$48.40	$121.00	$242.00	$484.00	$726.00	160000
$12.20	$24.40	$48.80	$122.00	$244.00	$488.00	$732.00	297142.86
$12.25	$24.50	$49.00	$122.50	$245.00	$490.00	$735.00	77037.04
$12.30	$24.60	$49.20	$123.00	$246.00	$492.00	$738.00	77037.04
$12.35	$24.70	$49.40	$123.50	$247.00	$494.00	$741.00	297142.86
$12.40	$24.80	$49.60	$124.00	$248.00	$496.00	$744.00	83200
$12.45	$24.90	$49.80	$124.50	$249.00	$498.00	$747.00	104000
$12.50	$25.00	$50.00	$125.00	$250.00	$500.00	$750.00	2485.07
$12.55	$25.10	$50.20	$125.50	$251.00	$502.00	$753.00	7619.05
$12.60	$25.20	$50.40	$126.00	$252.00	$504.00	$756.00	7050.85
$12.65	$25.30	$50.60	$126.50	$253.00	$506.00	$759.00	6380.37
$12.70	$25.40	$50.80	$127.00	$254.00	$508.00	$762.00	7591.24
$12.75	$25.50	$51.00	$127.50	$255.00	$510.00	$765.00	7591.24
$12.80	$25.60	$51.20	$128.00	$256.00	$512.00	$768.00	23636.36
$12.90	$25.80	$51.60	$129.00	$258.00	$516.00	$774.00	27733.33
$13.00	$26.00	$52.00	$130.00	$260.00	$520.00	$780.00	7878.79
$13.05	$26.10	$52.20	$130.50	$261.00	$522.00	$783.00	7402.14
$13.15	$26.30	$52.60	$131.50	$263.00	$526.00	$789.00	8353.41
$13.25	$26.50	$53.00	$132.50	$265.00	$530.00	$795.00	7761.19
$13.30	$26.60	$53.20	$133.00	$266.00	$532.00	$798.00	3895.13
$13.35	$26.70	$53.40	$133.50	$267.00	$534.00	$801.00	22127.66
$13.40	$26.80	$53.60	$134.00	$268.00	$536.00	$804.00	17333.33
$13.45	$26.90	$53.80	$134.50	$269.00	$538.00	$807.00	10833.33
$13.50	$27.00	$54.00	$135.00	$270.00	$540.00	$810.00	2061.45
$13.55	$27.10	$54.20	$135.50	$271.00	$542.00	$813.00	5024.15
$13.60	$27.20	$54.40	$136.00	$272.00	$544.00	$816.00	7074.83
$13.65	$27.30	$54.60	$136.50	$273.00	$546.00	$819.00	20000
$13.70	$27.40	$54.80	$137.00	$274.00	$548.00	$822.00	11954.02
$13.75	$27.50	$55.00	$137.50	$275.00	$550.00	$825.00	15182.48
$13.80	$27.60	$55.20	$138.00	$276.00	$552.00	$828.00	10048.31
$13.85	$27.70	$55.40	$138.50	$277.00	$554.00	$831.00	23908.05
$13.90	$27.80	$55.60	$139.00	$278.00	$556.00	$834.00	41600
$13.95	$27.90	$55.80	$139.50	$279.00	$558.00	$837.00	9811.32
$14.00	$28.00	$56.00	$140.00	$280.00	$560.00	$840.00	12839.51
$14.05	$28.10	$56.20	$140.50	$281.00	$562.00	$843.00	20000
$14.10	$28.20	$56.40	$141.00	$282.00	$564.00	$846.00	10666.67
$14.15	$28.30	$56.60	$141.50	$283.00	$566.00	$849.00	7375.89
$14.20	$28.40	$56.80	$142.00	$284.00	$568.00	$852.00	11954.02
$14.25	$28.50	$57.00	$142.50	$285.00	$570.00	$855.00	11620.11
$14.30	$28.60	$57.20	$143.00	$286.00	$572.00	$858.00	23908.05
$14.35	$28.70	$57.40	$143.50	$287.00	$574.00	$861.00	17333.33
$14.40	$28.80	$57.60	$144.00	$288.00	$576.00	$864.00	23908.05
$14.55	$29.10	$58.20	$145.50	$291.00	$582.00	$873.00	27733.33
$14.60	$29.20	$58.40	$146.00	$292.00	$584.00	$876.00	17333.33
$14.65	$29.30	$58.60	$146.50	$293.00	$586.00	$879.00	63030.3
$14.70	$29.40	$58.80	$147.00	$294.00	$588.00	$882.00	11954.02
$14.75	$29.50	$59.00	$147.50	$295.00	$590.00	$885.00	11954.02
$14.80	$29.60	$59.20	$148.00	$296.00	$592.00	$888.00	23908.05
$14.85	$29.70	$59.40	$148.50	$297.00	$594.00	$891.00	27733.33
$14.90	$29.80	$59.60	$149.00	$298.00	$596.00	$894.00	23908.05
$14.95	$29.90	$59.80	$149.50	$299.00	$598.00	$897.00	6933.33
$15.00	$30.00	$60.00	$150.00	$300.00	$600.00	$900.00	700.81
$15.05	$30.10	$60.20	$150.50	$301.00	$602.00	$903.00	1210.71
$15.10	$30.20	$60.40	$151.00	$302.00	$604.00	$906.00	2473.25
$15.15	$30.30	$60.60	$151.50	$303.00	$606.00	$909.00	4342.38
$15.20	$30.40	$60.80	$152.00	$304.00	$608.00	$912.00	3598.62
$15.25	$30.50	$61.00	$152.50	$305.00	$610.00	$915.00	5161.29
$15.30	$30.60	$61.20	$153.00	$306.00	$612.00	$918.00	23908.05
$15.35	$30.70	$61.40	$153.50	$307.00	$614.00	$921.00	17333.33
$15.40	$30.80	$61.60	$154.00	$308.00	$616.00	$924.00	63030.3
$15.45	$30.90	$61.80	$154.50	$309.00	$618.00	$927.00	10048.31
$15.50	$31.00	$62.00	$155.00	$310.00	$620.00	$930.00	4905.66
$15.55	$31.10	$62.20	$155.50	$311.00	$622.00	$933.00	4070.45
$15.60	$31.20	$62.40	$156.00	$312.00	$624.00	$936.00	4770.64
$15.65	$31.30	$62.60	$156.50	$313.00	$626.00	$939.00	5959.89
$15.70	$31.40	$62.80	$157.00	$314.00	$628.00	$942.00	17333.33
$15.75	$31.50	$63.00	$157.50	$315.00	$630.00	$945.00	4388.19
$15.80	$31.60	$63.20	$158.00	$316.00	$632.00	$948.00	3984.67
$15.85	$31.70	$63.40	$158.50	$317.00	$634.00	$951.00	6775.24
$15.90	$31.80	$63.60	$159.00	$318.00	$636.00	$954.00	3537.41
$15.95	$31.90	$63.80	$159.50	$319.00	$638.00	$957.00	23908.05
$16.00	$32.00	$64.00	$160.00	$320.00	$640.00	$960.00	4007.71
$16.05	$32.10	$64.20	$160.50	$321.00	$642.00	$963.00	2769.64
$16.10	$32.20	$64.40	$161.00	$322.00	$644.00	$966.00	2853.22
$16.15	$32.30	$64.60	$161.50	$323.00	$646.00	$969.00	9454.55
$16.20	$32.40	$64.80	$162.00	$324.00	$648.00	$972.00	5060.83
$16.25	$32.50	$65.00	$162.50	$325.00	$650.00	$975.00	10048.31
$16.30	$32.60	$65.20	$163.00	$326.00	$652.00	$978.00	12235.29
$16.35	$32.70	$65.40	$163.50	$327.00	$654.00	$981.00	12235.29
$16.40	$32.80	$65.60	$164.00	$328.00	$656.00	$984.00	63030.3
$16.45	$32.90	$65.80	$164.50	$329.00	$658.00	$987.00	17333.33
$16.50	$33.00	$66.00	$165.00	$330.00	$660.00	$990.00	8776.37
$16.55	$33.10	$66.20	$165.50	$331.00	$662.00	$993.00	20000
$16.60	$33.20	$66.40	$166.00	$332.00	$664.00	$996.00	20000
$16.70	$33.40	$66.80	$167.00	$334.00	$668.00	$1,002.00	16124.03
$16.75	$33.50	$67.00	$167.50	$335.00	$670.00	$1,005.00	10890.05
$16.80	$33.60	$67.20	$168.00	$336.00	$672.00	$1,008.00	122352.94
$16.85	$33.70	$67.40	$168.50	$337.00	$674.00	$1,011.00	49523.81
$16.90	$33.80	$67.60	$169.00	$338.00	$676.00	$1,014.00	122352.94
$16.95	$33.90	$67.80	$169.50	$339.00	$678.00	$1,017.00	122352.94
$17.05	$34.10	$68.20	$170.50	$341.00	$682.00	$1,023.00	6688.1
$17.10	$34.20	$68.40	$171.00	$342.00	$684.00	$1,026.00	31044.78
$17.15	$34.30	$68.60	$171.50	$343.00	$686.00	$1,029.00	122352.94
$17.20	$34.40	$68.80	$172.00	$344.00	$688.00	$1,032.00	122352.94
$17.25	$34.50	$69.00	$172.50	$345.00	$690.00	$1,035.00	122352.94
$17.30	$34.60	$69.20	$173.00	$346.00	$692.00	$1,038.00	41600
$17.35	$34.70	$69.40	$173.50	$347.00	$694.00	$1,041.00	122352.94
$17.45	$34.90	$69.80	$174.50	$349.00	$698.00	$1,047.00	122352.94
$17.50	$35.00	$70.00	$175.00	$350.00	$700.00	$1,050.00	6341.46
$17.55	$35.10	$70.20	$175.50	$351.00	$702.00	$1,053.00	20000
$17.60	$35.20	$70.40	$176.00	$352.00	$704.00	$1,056.00	122352.94
$17.65	$35.30	$70.60	$176.50	$353.00	$706.00	$1,059.00	43333.33
$17.70	$35.40	$70.80	$177.00	$354.00	$708.00	$1,062.00	40000
$17.75	$35.50	$71.00	$177.50	$355.00	$710.00	$1,065.00	24186.05
$17.85	$35.70	$71.40	$178.50	$357.00	$714.00	$1,071.00	122352.94
$17.90	$35.80	$71.60	$179.00	$358.00	$716.00	$1,074.00	122352.94
$17.95	$35.90	$71.80	$179.50	$359.00	$718.00	$1,077.00	122352.94
$18.05	$36.10	$72.20	$180.50	$361.00	$722.00	$1,083.00	122352.94
$18.10	$36.20	$72.40	$181.00	$362.00	$724.00	$1,086.00	22365.59
$18.15	$36.30	$72.60	$181.50	$363.00	$726.00	$1,089.00	34666.67
$18.20	$36.40	$72.80	$182.00	$364.00	$728.00	$1,092.00	122352.94
$18.25	$36.50	$73.00	$182.50	$365.00	$730.00	$1,095.00	22127.66
$18.30	$36.60	$73.20	$183.00	$366.00	$732.00	$1,098.00	16124.03
